fecha,comercio,monto,categoria,comentario
2026-01-08,Andres Javier Di Pasqua,12426,PENDIENTE,compra
2026-01-08,Copetin Catering,3585,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-01-09,Catore Srl,44000,PENDIENTE,transferencia
2026-01-09,Tarjeta de crédito,164709,EXCLUIR,pago resumen TC
2026-01-09,Sanes Maria Sole,2000000,EXCLUIR,propia
2026-01-09,Consorcio De Copropi,376564,PENDIENTE,Pago de Expensas · ¿propiedad? (Consorcio De Copropi)
2026-01-09,Antonela Beatriz Guidobono,46300,TRANSFERENCIA_RECIBIDA,ingreso recibido · hoja Transferencias recibidas (no gasto)
2026-01-09,Maria Lujan Paz,46300,TRANSFERENCIA_RECIBIDA,ingreso recibido · hoja Transferencias recibidas (no gasto)
2026-01-09,Pedidosya Plus,5490,EXTRAS_SOL,PEDIDOS YA · suscripción Plus (no almacén)
2026-01-09,Tuenti,14700,GASTO_PERSONAL_SOL,Tuenti · gasto personal Sol · hoja Gasto Personal Sol
2026-01-10,Pedidosya Propina,1000,ALMACEN_SOL,PEDIDOS YA · COMIDA · propina
2026-01-10,Pedidosya,51455,ALMACEN_SOL,PEDIDOS YA · COMIDA · neto tras devolución
2026-01-10,Pedidosya,2748,EXCLUIR,PEDIDOS YA · COMIDA · devolución parcial
2026-01-10,Personal,34921,OHIGGINS_TV_CABLE_INTERNET,Personal — Pago directo · TV CABLE-INTERNET OHIGGINS (no CIUDAD)
2026-01-10,Compraenkalbb,77748,ALMACEN_SOL,COMIDA · RAMON
2026-01-10,Farmacia Maure,116500,FARMACIA,FARMACIA · Farmacia Maure
2026-01-11,Havanna,22100,ALMACEN_SOL,COMIDA · HAVANNA
2026-01-11,Susana Carmen Ortiz,149502,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-01-11,Susana Carmen Ortiz,16800,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-01-12,Tarjeta de crédito,200000,EXCLUIR,pago resumen TC
2026-01-13,Valeria Laura Mele,44100,PENDIENTE,transferencia
2026-01-13,Tarjeta de crédito,1282375,EXCLUIR,pago resumen TC
2026-01-13,Copetin Catering,2940,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-01-15,Marcelo Alejandro Kattan,11000,PENDIENTE,transferencia
2026-01-15,Mercado Libre,95930,PENDIENTE,ML
2026-01-17,Veronica Alejandra Mendez,22000,PENDIENTE,transferencia
2026-01-17,Dia Online,13465,EXCLUIR,SUPERMERCADO · Día · devuelto neto 0
2026-01-18,Arca,107075,IMPUESTOS_AFIP,ARCA
2026-01-18,Carrefour,4089,ALMACEN_SOL,SUPERMERCADO · Carrefour
2026-01-18,Susana Carmen Ortiz,149502,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-01-18,Susana Carmen Ortiz,15400,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-01-19,Sanes Maria Sole,800000,EXCLUIR,propia
2026-01-19,Didi,5227,TRANSPORTE,Didi
2026-01-19,Didi,83,TRANSPORTE,Didi
2026-01-19,Didi,4123,TRANSPORTE,Didi
2026-01-19,Copetin Catering,3585,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-01-20,Yenny Paola Calisaya Cquispe,6605,PENDIENTE,transferencia
2026-01-20,Sanes Maria Sole,US$106.75,EXCLUIR,propia USD
2026-01-20,Sanes Maria Sole,80000,EXCLUIR,propia
2026-01-20,Didi,5170,TRANSPORTE,Didi
2026-01-20,Copetin Catering,3585,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-01-20,Didi,3633,TRANSPORTE,Didi
2026-01-22,Mercurio Furchi,17000,PENDIENTE,transferencia
2026-01-22,Open 25,2100,ALMACEN_SOL,Open 25
2026-01-22,Didi,4820,TRANSPORTE,Didi
2026-01-22,Copetin Catering,11950,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-01-24,Oporto Almacen,37767,ALMACEN_SOL,almacén
2026-01-24,Gabriel Anibal Fradkin,58000,PENDIENTE,transferencia
2026-01-24,Bee Coffee,10500,ALMACEN_SOL,café
2026-01-24,Valeria Laura Mele,16200,PENDIENTE,transferencia
2026-01-24,Mercado Libre,243997,PENDIENTE,ML
2026-01-25,Mercado Libre,63647,PENDIENTE,ML
2026-01-25,Mercado Libre,43300,PENDIENTE,ML
2026-01-25,Mercado Libre,113472,PENDIENTE,ML
2026-01-25,Mercado Libre,24562,PENDIENTE,ML
2026-01-25,Susana Carmen Ortiz,158895,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-01-25,Susana Carmen Ortiz,6700,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-01-27,Pedidosya Propina,750,ALMACEN_SOL,PEDIDOS YA · SUPERMERCADO · propina
2026-01-27,Pedidosya Market,35404,ALMACEN_SOL,PEDIDOS YA · SUPERMERCADO
2026-01-27,Copetin Catering,19550,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-01-27,Didi,3892,TRANSPORTE,Didi
2026-01-28,Luna Maria Laur,45000,PENDIENTE,transferencia
2026-01-28,Valeria Laura Mele,145400,PENDIENTE,transferencia
2026-01-29,Ebanx S.A.,7260,TRANSPORTE,Uber/Ebanx
2026-01-29,Feed,2150,ALMACEN_SOL,comida
2026-01-29,Copetin Catering,9800,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-01-29,Didi,6282,TRANSPORTE,Didi
2026-01-30,Didi,2745,TRANSPORTE,Didi
2026-01-30,Didi,2565,TRANSPORTE,Didi
2026-01-30,Sanes Maria Sole,4200000,EXCLUIR,propia
2026-01-30,Gabriela Reggio,4600,PENDIENTE,transferencia
2026-01-30,Mercedes Srl,47740,AUTO,Mercedes
2026-01-31,Shell,985,ALMACEN_SOL,Combustible — Shell
2026-01-31,Shell,831,ALMACEN_SOL,Combustible — Shell
2026-02-01,Didi,3570,TRANSPORTE,Didi
2026-02-01,Didi,4421,TRANSPORTE,Didi
2026-02-01,Sanes Maria Sole,100000,EXCLUIR,propia
2026-02-01,Pedidosya Propina,750,ALMACEN_SOL,PEDIDOS YA · COMIDA · propina
2026-02-01,Pedidosya,1499,ALMACEN_SOL,PEDIDOS YA · COMIDA
2026-02-01,Pedidosya Market,118132,ALMACEN_SOL,PEDIDOS YA · SUPERMERCADO
2026-02-01,Susana Carmen Ortiz,149502,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-02-01,Susana Carmen Ortiz,17300,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-02-01,Apple,45711,EXTRAS_SOL,Apple
2026-02-02,Cabify,4971,TRANSPORTE,Cabify
2026-02-02,Cabify,4447,TRANSPORTE,Cabify
2026-02-02,Mercado Libre,19652,PENDIENTE,ML
2026-02-02,Apple,5553,EXTRAS_SOL,Apple
2026-02-03,Feed,645,ALMACEN_SOL,comida
2026-02-03,Copetin Catering,3585,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-02-03,Didi,4760,TRANSPORTE,Didi
2026-02-05,Feed,645,ALMACEN_SOL,comida
2026-02-05,Copetin Catering,2940,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-02-05,Didi,4600,TRANSPORTE,Didi
2026-02-06,Cabify,6466,TRANSPORTE,Cabify
2026-02-06,Susana Carmen Ortiz,123020,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-02-06,Susana Carmen Ortiz,3000,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-02-06,Sanes Maria Sole,US$650,EXCLUIR,propia USD
2026-02-06,Sanes Maria Sole,US$700,EXCLUIR,propia USD
2026-02-06,Sanes Maria Sole,US$2000,EXCLUIR,propia USD
2026-02-06,Carrefour Ecommerce,22768,ALMACEN_SOL,SUPERMERCADO · Carrefour
2026-02-06,Andres Javier Di Pasqua,24852,PENDIENTE,compra
2026-02-06,Sanes Maria Sole,900000,EXCLUIR,propia
2026-02-06,Consorcio De Propiet,218800,EXPENSAS_CIUDAD,Pago de Expensas · CIUDAD 1132
2026-02-06,Consorcio De Copropi,395551,PENDIENTE,Pago de Expensas · ¿propiedad? (Consorcio De Copropi)
2026-02-06,Arca,37096,IMPUESTOS_AFIP,ARCA
2026-02-06,Créditos de Mercado Pago,819946,EXCLUIR,cuota préstamo
2026-02-07,Cabify,4950,TRANSPORTE,Cabify
2026-02-07,Open 25,1170,ALMACEN_SOL,Open 25
2026-02-08,Cabify,5992,TRANSPORTE,Cabify
2026-02-08,Carrefour Ecommerce,21990,ALMACEN_SOL,SUPERMERCADO · Carrefour
2026-02-08,Tuenti,14700,GASTO_PERSONAL_SOL,Tuenti · gasto personal Sol · hoja Gasto Personal Sol
2026-02-08,Carlos Leonardo Farinella,70000,PENDIENTE,transferencia
2026-02-09,Didi,4320,TRANSPORTE,Didi
2026-02-09,Cabify,4955,TRANSPORTE,Cabify
2026-02-09,Didi,4710,TRANSPORTE,Didi
2026-02-09,Pedidosya Plus,5990,EXTRAS_SOL,PEDIDOS YA · suscripción Plus (no almacén)
2026-02-10,Sanes Maria Sole,2000000,EXCLUIR,propia
2026-02-10,Feed,645,ALMACEN_SOL,comida
2026-02-10,Copetin Catering,2940,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-02-10,Copetin Catering,7500,EXCLUIR,devuelto
2026-02-10,Copetin Catering,1770,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-02-10,Didi,3976,TRANSPORTE,Didi
2026-02-11,Didi,5830,TRANSPORTE,Didi
2026-02-11,Didi,4590,TRANSPORTE,Didi
2026-02-12,Paws Pet Market,27200,EXTRAS_SOL,mascotas
2026-02-12,Sodastream,53037,SODASTREAM,repuestos
2026-02-12,Compraenkalbb,30336,ALMACEN_SOL,COMIDA · RAMON
2026-02-13,Cabify,5479,TRANSPORTE,Cabify
2026-02-13,Pablo Ezequiel Alderetes,60000,PENDIENTE,transferencia
2026-02-13,Agip Abl Gcba,83757,ABL,ABL GCBA
2026-02-14,Ebanx S.A.,6335,EXCLUIR,devuelto neto 0
2026-02-14,Didi,6780,TRANSPORTE,Didi
2026-02-14,Veronica Alejandra Mendez,3500,PENDIENTE,transferencia
2026-02-14,Veronica Alejandra Mendez,9500,PENDIENTE,transferencia
2026-02-14,Mercado Libre,10391,EXCLUIR,devuelto neto 0
2026-02-14,Tu Papelera,43100,EXTRAS_SOL,librería/papelera
2026-02-14,Supermercados Dia,5622,ALMACEN_SOL,SUPERMERCADO · Día
2026-02-15,Susana Carmen Ortiz,149502,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-02-17,Alberto Roque Sachetti,30000,PENDIENTE,transferencia
2026-02-18,Supermercados Dia,37335,ALMACEN_SOL,SUPERMERCADO · Día
2026-02-18,Copetin Catering,2703,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-02-18,Didi,6090,TRANSPORTE,Didi
2026-02-18,Ebanx S.A.,2590,TRANSPORTE,Uber/Ebanx
2026-02-19,Quiche Sibulka Marcelo Gaston,30000,PENDIENTE,transferencia
2026-02-19,Marcelo Fabian Ronzano,6500,PENDIENTE,transferencia
2026-02-20,Havanna,9600,ALMACEN_SOL,COMIDA · HAVANNA
2026-02-20,Lourdes Elizabeth Tadeo Salvador,18500,PENDIENTE,transferencia
2026-02-20,Farmacia Maure,124100,FARMACIA,FARMACIA · Farmacia Maure
2026-02-20,Arca,67246,IMPUESTOS_AFIP,ARCA
2026-02-21,Susana Carmen Ortiz,58986,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-02-21,Susana Carmen Ortiz,3240,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-02-21,Sanes Maria Sole,60000,EXCLUIR,propia
2026-02-21,Clinicas Altamirao,40000,EXTRAS_SOL,salud
2026-02-22,Havanna,9600,ALMACEN_SOL,COMIDA · HAVANNA
2026-02-23,Apple,17631,EXTRAS_SOL,Apple
2026-02-23,Valeria Laura Mele,72000,PENDIENTE,transferencia
2026-02-24,Sanes Maria Sole,400000,EXCLUIR,propia
2026-02-24,Copetin Catering,13500,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-02-24,Didi,4564,TRANSPORTE,Didi
2026-02-24,Tuenti,4000,GASTO_PERSONAL_SOL,Tuenti · gasto personal Sol · hoja Gasto Personal Sol
2026-02-24,Ebanx S.A.,3092,TRANSPORTE,Uber/Ebanx
2026-02-24,Ebanx S.A.,4690,TRANSPORTE,Uber/Ebanx
2026-02-26,Didi,4870,TRANSPORTE,Didi
2026-02-26,Didi,5080,TRANSPORTE,Didi
2026-02-26,Ebanx S.A.,9295,EXCLUIR,devuelto neto 0
2026-02-26,Didi,7137,EXCLUIR,cancelado neto 0
2026-02-26,Didi,6730,EXCLUIR,cancelado neto 0
2026-02-27,Cesar David Ledesma,310000,PENDIENTE,transferencia
2026-02-27,Tuenti,4000,GASTO_PERSONAL_SOL,Tuenti · gasto personal Sol · hoja Gasto Personal Sol
2026-02-28,Shell,61,ALMACEN_SOL,Combustible — Shell
2026-02-28,Shell,418,ALMACEN_SOL,Combustible — Shell
2026-02-28,Shell,788,ALMACEN_SOL,Combustible — Shell
2026-02-28,Shell,605,ALMACEN_SOL,Combustible — Shell
2026-03-01,Evelyn Rosana Tolaba,2000,PENDIENTE,transferencia
2026-03-01,Ricardo Rodriguez,25000,PENDIENTE,tienda física
2026-03-01,Christian Pablo Ventura,120000,PENDIENTE,transferencia
2026-03-01,Susana Carmen Ortiz,149502,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-03-01,Maria Soledad Sanes,36000,EXCLUIR,propia
2026-03-02,Lourdes Elizabeth Tadeo Salvador,400,PENDIENTE,transferencia
2026-03-02,Apple,5453,EXTRAS_SOL,Apple
2026-03-03,Le Pain Quotidien,1344,ALMACEN_SOL,panadería
2026-03-03,Agip Abl Gcba,88141,ABL,ABL GCBA
2026-03-04,Jardin Del Pilar Sa-Norte,4000000,PENDIENTE,transferencia grande
2026-03-05,Paws Pet Market,9000,EXTRAS_SOL,mascotas
2026-03-05,Huevos Point,14500,ALMACEN_SOL,huevos
2026-03-06,Coto,114263,ALMACEN_SOL,SUPERMERCADO · Coto
2026-03-06,Tuenti,4000,GASTO_PERSONAL_SOL,Tuenti · gasto personal Sol · hoja Gasto Personal Sol
2026-03-06,Susana Carmen Ortiz,91841,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-03-06,Susana Carmen Ortiz,20000,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-03-06,Créditos de Mercado Pago,819946,EXCLUIR,cuota préstamo
2026-03-06,Fideicomiso Ava Palpa,5484067,AVA,expensas/cuota AVA — otra carpeta
2026-03-09,Compraenkalbb,56250,ALMACEN_SOL,COMIDA · RAMON
2026-03-09,Todo Tartas,11000,ALMACEN_SOL,tartas
2026-03-09,Didi,6530,EXCLUIR,cancelado neto 0
2026-03-09,Movistar Arena,33000,EXTRAS_SOL,evento
2026-03-09,Movistar Arena,220000,EXTRAS_SOL,evento
2026-03-09,Kiosko Duendes,1930,ALMACEN_SOL,propina
2026-03-09,El Patio De Los Duendes,17049,ALMACEN_SOL,comida
2026-03-09,Copetin Catering,7500,EXCLUIR,reintegro +
2026-03-09,Didi,5980,TRANSPORTE,Didi
2026-03-10,Sanes Maria Sole,600000,EXCLUIR,propia
2026-03-10,Arca,37096,IMPUESTOS_AFIP,ARCA
2026-03-10,Consorcio De Copropi,402934,PENDIENTE,Pago de Expensas · ¿propiedad? (Consorcio De Copropi)
2026-03-10,Consorcio De Propiet,218800,EXPENSAS_CIUDAD,Pago de Expensas · CIUDAD 1132
2026-03-10,Tuenti,16000,GASTO_PERSONAL_SOL,Tuenti · gasto personal Sol · hoja Gasto Personal Sol
2026-03-11,Didi,3941,TRANSPORTE,Didi
2026-03-11,Didi,3312,TRANSPORTE,Didi
2026-03-11,Bee Coffee,6100,ALMACEN_SOL,café
2026-03-12,Súper Pollo,33619,ALMACEN_SOL,pollo
2026-03-13,Maria Soledad Martinez,27500,PENDIENTE,transferencia
2026-03-13,Fernando Paredes Aguilar,40000,PENDIENTE,transferencia
2026-03-13,Didi,8410,TRANSPORTE,Didi
2026-03-13,Ronda.,14000,PENDIENTE,tienda física ¿qué es?
2026-03-13,Ebanx S.A.,5757,TRANSPORTE,Uber/Ebanx
2026-03-14,Susana Carmen Ortiz,9000,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-03-14,Susana Carmen Ortiz,77568,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-03-14,Galletotas,19500,ALMACEN_SOL,galletitas
2026-03-14,Didi,4590,TRANSPORTE,Didi
2026-03-14,Oporto Almacen,51920,ALMACEN_SOL,almacén
2026-03-14,Didi,4450,TRANSPORTE,Didi
2026-03-14,Ebanx S.A.,5203,EXCLUIR,devuelto neto 0
2026-03-15,Jorge Celso Doben,100000,PENDIENTE,transferencia
2026-03-15,Madmuscles,26489,EXTRAS_SOL,fitness
2026-03-15,Madmuscles,26489,EXCLUIR,rechazado
2026-03-16,Andrea Palacios,50000,PENDIENTE,transferencia
2026-03-16,Mesarina Castro Kimberly Juliet,10000,PENDIENTE,transferencia
2026-03-16,ACA,661,AUTO,ACA
2026-03-16,Telepase,8700,AUTO,peaje
2026-03-16,Locky Plantas,40000,EXTRAS_SOL,plantas
2026-03-17,Bin Chen,8900,PENDIENTE,transferencia
2026-03-17,Didi,5084,TRANSPORTE,Didi
2026-03-17,Ebanx S.A.,10551,EXCLUIR,devuelto neto 0
2026-03-18,Sofía Entivero,528698,PENDIENTE,compra
2026-03-18,Cecilia Pons,89261,PENDIENTE,transferencia
2026-03-19,Didi,6070,TRANSPORTE,Didi
2026-03-19,Didi,4122,TRANSPORTE,Didi
2026-03-19,Didi,5160,TRANSPORTE,Didi
2026-03-19,Ebanx S.A.,8328,EXCLUIR,devuelto neto 0
2026-03-20,Ebanx S.A.,5745,TRANSPORTE,Uber/Ebanx
2026-03-20,Didi,5680,TRANSPORTE,Didi
2026-03-20,Didi,4960,TRANSPORTE,Didi
2026-03-20,Ebanx S.A.,6415,EXCLUIR,devuelto neto 0
2026-03-20,Burger King,22100,ALMACEN_SOL,comida
2026-03-20,Didi,5800,TRANSPORTE,Didi
2026-03-20,Ebanx S.A.,6161,EXCLUIR,devuelto neto 0
2026-03-20,Didi,6420,TRANSPORTE,Didi
2026-03-20,Arca,67246,IMPUESTOS_AFIP,ARCA
2026-03-20,Ebanx S.A.,6403,EXCLUIR,devuelto neto 0
2026-03-21,Didi,4230,TRANSPORTE,Didi
2026-03-22,Adidas,137998,EXTRAS_SOL,ropa
2026-03-22,Open 25,50000,ALMACEN_SOL,tienda
2026-03-22,Apple,29810,EXTRAS_SOL,Apple
2026-03-23,Supermercados Dia,47664,ALMACEN_SOL,SUPERMERCADO · Día
2026-03-23,Claude.ai Subscription,,EXTRAS_SOL,US$200
2026-03-23,Awada,604001,EXTRAS_SOL,ropa
2026-03-23,Carcasa,9900,EXTRAS_SOL,accesorio
2026-03-24,Mercado Libre,60193,PENDIENTE,ML
2026-03-24,Mercado Libre,377337,PENDIENTE,ML
2026-03-24,Mercado Libre,101899,PENDIENTE,ML
2026-03-25,Paws Pet Market,35700,EXTRAS_SOL,mascotas
2026-03-26,Agustina Vissani,75000,AGUS_PSA,confirmar AGUS/PSA
2026-03-27,Tuenti,4000,GASTO_PERSONAL_SOL,Tuenti · gasto personal Sol · hoja Gasto Personal Sol
2026-03-28,Susana Carmen Ortiz,86568,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-03-30,Generacion 20 Combustibles,88999,ALMACEN_SOL,combustible
2026-03-30,Mercado Libre,248070,PENDIENTE,ML
2026-03-30,Cuota Social Carp,30560,EXTRAS_SOL,cuota social
2026-03-31,Shell,264,ALMACEN_SOL,combustible
2026-03-31,Shell,1118,ALMACEN_SOL,combustible
2026-03-31,Shell,653,ALMACEN_SOL,combustible
2026-03-31,Ebanx S.A.,10839,TRANSPORTE,Uber/Ebanx
2026-03-31,Copetin Catering,13500,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-03-31,Didi,6540,TRANSPORTE,Didi
2026-04-01,Libreria Marin,1500,EXTRAS_SOL,librería
2026-04-01,Mercado Libre,427718,PENDIENTE,ML
2026-04-02,PedidosYa Propina,2000,ALMACEN_SOL,PEDIDOS YA · COMIDA · propina
2026-04-02,Compraenkalbb,82746,ALMACEN_SOL,COMIDA · RAMON
2026-04-02,Pedidosya Empanada,36519,ALMACEN_SOL,PEDIDOS YA · COMIDA
2026-04-02,Apple,5448,EXTRAS_SOL,Apple
2026-04-03,Supermercados Dia,27350,ALMACEN_SOL,SUPERMERCADO · Día
2026-04-03,ACA,881,AUTO,ACA
2026-04-03,Coto,149320,ALMACEN_SOL,SUPERMERCADO · Coto
2026-04-03,Metrogas,37316,GAS,Metrogas
2026-04-04,Ebanx S.A.,4207,TRANSPORTE,Uber/Ebanx
2026-04-04,Ebanx S.A.,4691,TRANSPORTE,Uber/Ebanx
2026-04-04,Sofía Entivero,519441,PENDIENTE,compra
2026-04-04,Susana Carmen Ortiz,11000,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-04-04,Susana Carmen Ortiz,9000,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-04-04,Susana Carmen Ortiz,82416,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-04-05,Ema Maldonado,7000,PENDIENTE,transferencia
2026-04-05,Wordpress,,EXTRAS_SOL,US$228
2026-04-06,Metrogas,4850,GAS,Metrogas
2026-04-06,Supermercados Dia,71961,ALMACEN_SOL,SUPERMERCADO · Día
2026-04-06,Farmacia Maure,191500,FARMACIA,FARMACIA · Farmacia Maure
2026-04-06,Ebanx S.A.,6793,TRANSPORTE,Uber/Ebanx
2026-04-06,Copetin Catering,12650,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-04-06,Fideicomiso Ava Palpa,5553706,AVA,Ava Palpa
2026-04-06,Créditos Mercado Pago,819946,EXCLUIR,cuota 7/24
2026-04-06,Didi,9800,TRANSPORTE,Didi
2026-04-07,Gabriel Fradkin,110000,PENDIENTE,transferencia
2026-04-07,Smartcell Lacroze,16500,CELULAR,celular tienda
2026-04-07,Mercado Libre,29725,PENDIENTE,ML
2026-04-07,Ana Silvia Castillo,79000,PENDIENTE,transferencia
2026-04-08,Susana Carmen Ortiz,100000,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-04-08,Yenny Paola Calisaya,15120,PENDIENTE,transferencia
2026-04-08,Didi,4450,TRANSPORTE,Didi
2026-04-08,Copetin Catering,17050,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-04-08,Didi,6180,EXCLUIR,cancelado neto 0
2026-04-08,Ebanx S.A.,6351,TRANSPORTE,Uber/Ebanx
2026-04-09,Sanes Maria Sole,1500000,EXCLUIR,propia
