fecha,card,cierre,comercio,monto_ars,monto_usd,categoria,comentario,destino,archivo
2026-01-13,MASTERCARD,29-Ene-26,OPENPAY*SUPER POLL 006531,55849,,ALMACEN_COMIDA,COMIDA · pollo,CIUDAD,file 13.pdf
2026-01-13,MASTERCARD,29-Ene-26,BONIF. CONSUMO OPENPAY*SUPER POLL 006531,11003,,ALMACEN_BONIF,Bonif Super Pollo (resta),CIUDAD,file 13.pdf
2026-01-14,MASTERCARD,29-Ene-26,CABIFY2603YPTQBLNC 003344,4966,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 13.pdf
2026-01-14,MASTERCARD,29-Ene-26,MBX*FELIXYFIDO SA 003170,56161,,PERSONAL,Mascotas · Felix y Fido,PERSONAL,file 13.pdf
2026-01-14,VISA,29-Ene-26,EDENOR SA 000008917502309 000001,127554,,CIUDAD_LUZ,Edenor · Maria Soledad Sanes · CIUDAD,CIUDAD,file 7.pdf
2026-01-15,MASTERCARD,29-Ene-26,CABIFY2603HULYHPC5 009378,5650,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 13.pdf
2026-01-15,MASTERCARD,29-Ene-26,WWW1.HOSPITALITALIANO. 001787,16245,,PERSONAL,Salud · Hospital Italiano,PERSONAL,file 13.pdf
2026-01-15,MASTERCARD,29-Ene-26,WWW1.HOSPITALITALIANO. 004399,16245,,PERSONAL,Salud · Hospital Italiano,PERSONAL,file 13.pdf
2026-01-15,MASTERCARD,29-Ene-26,BONIF. CONSUMO CABIFY2603HULYHPC5 009378,1413,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Bonif transporte (resta),PERSONAL,file 13.pdf
2026-01-16,MASTERCARD,29-Ene-26,CABIFY26031BQCQONZ 000591,4959,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 13.pdf
2026-01-16,VISA,29-Ene-26,DLO*PEDIDOSYA PROPINA 005154,700,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · propina · BBVA TC,CIUDAD,file 7.pdf
2026-01-16,VISA,29-Ene-26,PEDIDOSYA*MAR 001197,78882,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · BBVA TC,CIUDAD,file 7.pdf
2026-01-16,VISA,29-Ene-26,PEDIDOSYA 001152,4425,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · BBVA TC,CIUDAD,file 7.pdf
2026-01-18,MASTERCARD,29-Ene-26,CABIFY26038D6GLAWF 001193,5529,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 13.pdf
2026-01-19,VISA,29-Ene-26,METROGAS SA DEB 030010996459 652977,26412,,CIUDAD_GAS,Metrogas · CIUDAD 30010996459,CIUDAD,file 7.pdf
2026-01-20,MASTERCARD,29-Ene-26,MERPAGO*ITSCLASSIC 880496,249990,,GASTO_PERSONAL_SOL,VESTIMENTA · Itsclassic · gasto personal Sol,GPS,file 13.pdf
2026-01-20,MASTERCARD,29-Ene-26,OPENPAY*SUPER POLL 006831,37220,,ALMACEN_COMIDA,COMIDA · pollo,CIUDAD,file 13.pdf
2026-01-20,MASTERCARD,29-Ene-26,BONIF. CONSUMO OPENPAY*SUPER POLL 006831,11018,,ALMACEN_BONIF,Bonif Super Pollo (resta),CIUDAD,file 13.pdf
2026-01-21,MASTERCARD,29-Ene-26,MERPAGO*SUPERDIA 205702,24834,,ALMACEN_SOL,SUPERMERCADO · Día · SUPERDIA · ALMACEN SOL,ALMACEN,file 13.pdf
2026-01-21,MASTERCARD,29-Ene-26,CABIFY2604PGPAAMBG 001966,4447,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 13.pdf
2026-01-21,MASTERCARD,29-Ene-26,MBX*FELIXYFIDO SA 003322,56161,,PERSONAL,Mascotas · Felix y Fido,PERSONAL,file 13.pdf
2026-01-21,VISA,29-Ene-26,DLO*PEDIDOSYA PROPINA 006982,400,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · propina · BBVA TC,CIUDAD,file 7.pdf
2026-01-21,VISA,29-Ene-26,PEDIDOSYA*ENVIOS CABA 003927,2599,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · BBVA TC,CIUDAD,file 7.pdf
2026-01-22,VISA,29-Ene-26,ZURICH INTERNA0000002622219- - 002124,343237,,GASTO_PERSONAL_SOL,Seguro de retiro Zurich · gasto personal Sol,PERSONAL,file 7.pdf
2026-01-23,MASTERCARD,29-Ene-26,MERPAGO*SUPERDIA 355169,137929,,ALMACEN_SOL,SUPERMERCADO · Día · SUPERDIA · ALMACEN SOL,ALMACEN,file 13.pdf
2026-01-23,MASTERCARD,29-Ene-26,HTAL ITALIANO PLAN SHI00387620 02/2 058297,409880,,PERSONAL,Salud · Hospital Italiano,PERSONAL,file 13.pdf
2026-01-23,MASTERCARD,29-Ene-26,CABIFY2604QZDOXPPK 002470,5484,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 13.pdf
2026-01-23,MASTERCARD,29-Ene-26,HAVANNA 006163,23700,,ALMACEN_COMIDA,COMIDA · HAVANNA,CIUDAD,file 13.pdf
2026-01-24,MASTERCARD,26-Feb-26,MERPAGO*TODOVISION C.02/02 554518,28999,,PERSONAL,MP vía TC · MERPAGO*TODOVISION C.02/02 554518,PERSONAL,file 12.pdf
2026-01-24,MASTERCARD,29-Ene-26,MERPAGO*TODOVISION C.01/02 554518,28999,,PERSONAL,MP vía TC · MERPAGO*TODOVISION C.01/02 554518,PERSONAL,file 13.pdf
2026-01-24,MASTERCARD,29-Ene-26,CABIFY2604WKXIB5OP 009932,4447,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 13.pdf
2026-01-24,MASTERCARD,29-Ene-26,BONIF. CONSUMO CABIFY2604WKXIB5OP 009932,1112,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Bonif transporte (resta),PERSONAL,file 13.pdf
2026-01-25,MASTERCARD,29-Ene-26,CABIFY2604E3UHD6JL 005490,4317,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 13.pdf
2026-01-25,MASTERCARD,29-Ene-26,CABIFY2604HRCU0CDA 002929,4799,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 13.pdf
2026-01-28,MASTERCARD,29-Ene-26,CABIFY2605GJZWOM9G 003734,4454,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 13.pdf
2026-01-28,VISA,29-Ene-26,Spotify USD  563907,,3.08,STREAMING_CIUDAD,Streaming música CIUDAD · Spotify USD  563907,CIUDAD,file 7.pdf
2026-01-29,MASTERCARD,26-Feb-26,CABIFY2605ZZWQWLUA 002796,7623,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 12.pdf
2026-01-29,MASTERCARD,26-Feb-26,BONIF. CONSUMO CABIFY2605ZZWQWLUA 002796,1479,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Bonif transporte (resta),PERSONAL,file 12.pdf
2026-01-30,MASTERCARD,26-Feb-26,CABIFY2605RTDQLZ82 004276,6569,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 12.pdf
2026-01-30,MASTERCARD,26-Feb-26,CABIFY2605RRKF0MVC 003147,5463,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 12.pdf
2026-02-04,MASTERCARD,26-Feb-26,OPENAI *CHATGPT SUBSCR USD  885080,,20.0 ,GASTO_PERSONAL_SOL,SUSCRIPCIONES · IA · gasto personal Sol,GPS,file 12.pdf
2026-02-05,VISA,26-Feb-26,PEDIDOSYA PROPINAS 159454,750,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · propina · BBVA TC,CIUDAD,file 6.pdf
2026-02-05,VISA,26-Feb-26,PEDIDOSYA*MARKET 001881,61740,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · PedidosYa Market · Almacén CIUDAD,CIUDAD,file 6.pdf
2026-02-05,VISA,26-Feb-26,PEDIDOSYA*EXTRA 008622,2495,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · BBVA TC,CIUDAD,file 6.pdf
2026-02-06,VISA,26-Feb-26,MERPAGO*MELI 986662,3490,,PERSONAL,MP vía TC · MERPAGO*MELI 986662,PERSONAL,file 6.pdf
2026-02-07,MASTERCARD,26-Feb-26,GOOGLE *Google One USD  964507,,19.99,GASTO_PERSONAL_SOL,SUSCRIPCIONES · IA · gasto personal Sol,GPS,file 12.pdf
2026-02-08,MASTERCARD,30-Abr-26,MERPAGO*LEVIS C.03/03 096550,74667,,PERSONAL,MP vía TC · MERPAGO*LEVIS C.03/03 096550,PERSONAL,file 9.pdf
2026-02-08,MASTERCARD,26-Mar-26,MERPAGO*LEVIS C.02/03 096550,74667,,PERSONAL,MP vía TC · MERPAGO*LEVIS C.02/03 096550,PERSONAL,file 10.pdf
2026-02-08,MASTERCARD,26-Feb-26,MERPAGO*ADRIANAMONICA 734684,24035,,PERSONAL,MP vía TC · MERPAGO*ADRIANAMONICA 734684,PERSONAL,file 12.pdf
2026-02-08,MASTERCARD,26-Feb-26,MERPAGO*SCOMBRO 802663,38000,,PERSONAL,MP vía TC · MERPAGO*SCOMBRO 802663,PERSONAL,file 12.pdf
2026-02-08,MASTERCARD,26-Feb-26,MERPAGO*LEVIS C.01/03 096550,74667,,PERSONAL,MP vía TC · MERPAGO*LEVIS C.01/03 096550,PERSONAL,file 12.pdf
2026-02-09,VISA,26-Feb-26,DLO*PEDIDOSYA PROPINA 008771,850,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · propina · BBVA TC,CIUDAD,file 6.pdf
2026-02-09,VISA,26-Feb-26,PEDIDOSYA*LA SOBERANA P 004168,61650,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · BBVA TC,CIUDAD,file 6.pdf
2026-02-10,MASTERCARD,26-Feb-26,ADRIAN CUDLY-ECOMMERCE 044999,84075,,PERSONAL,ADRIAN CUDLY-ECOMMERCE 044999,PERSONAL,file 12.pdf
2026-02-10,MASTERCARD,26-Feb-26,OPENPAY*TIENDA NOV 004173,73400,,PERSONAL,OPENPAY*TIENDA NOV 004173,PERSONAL,file 12.pdf
2026-02-10,MASTERCARD,26-Feb-26,BONIF. CONSUMO OPENPAY*TIENDA NOV 004173,11003,,PERSONAL,BONIF. CONSUMO OPENPAY*TIENDA NOV 004173,PERSONAL,file 12.pdf
2026-02-16,MASTERCARD,02-Jul-26,MERPAGO*MERCADOLIBRE C.05/09 536000,17360,,PERSONAL,Mercado Libre,PERSONAL,file 2.pdf
2026-02-16,MASTERCARD,28-May-26,MERPAGO*MERCADOLIBRE C.04/09 536000,17360,,PERSONAL,Mercado Libre,PERSONAL,file 8.pdf
2026-02-16,MASTERCARD,30-Abr-26,MERPAGO*HENRYCOLOMERA C.03/03 572277,104260,,PERSONAL,MP vía TC · MERPAGO*HENRYCOLOMERA C.03/03 572277,PERSONAL,file 9.pdf
2026-02-16,MASTERCARD,30-Abr-26,MERPAGO*MERCADOLIBRE C.03/09 536000,17360,,PERSONAL,Mercado Libre,PERSONAL,file 9.pdf
2026-02-16,MASTERCARD,26-Mar-26,MERPAGO*HENRYCOLOMERA C.02/03 572277,104260,,PERSONAL,MP vía TC · MERPAGO*HENRYCOLOMERA C.02/03 572277,PERSONAL,file 10.pdf
2026-02-16,MASTERCARD,26-Mar-26,MERPAGO*MERCADOLIBRE C.02/09 536000,17360,,PERSONAL,Mercado Libre,PERSONAL,file 10.pdf
2026-02-16,MASTERCARD,26-Feb-26,MERPAGO*MERCADOLIBRE 504929,177503,,PERSONAL,Mercado Libre,PERSONAL,file 12.pdf
2026-02-16,MASTERCARD,26-Feb-26,MERPAGO*ACA 719195,721,,PERSONAL,MP vía TC · MERPAGO*ACA 719195,PERSONAL,file 12.pdf
2026-02-16,MASTERCARD,26-Feb-26,MERPAGO*HENRYCOLOMERA C.01/03 572277,104260,,PERSONAL,MP vía TC · MERPAGO*HENRYCOLOMERA C.01/03 572277,PERSONAL,file 12.pdf
2026-02-16,MASTERCARD,26-Feb-26,MERPAGO*MERCADOLIBRE C.01/09 536000,17360,,PERSONAL,Mercado Libre,PERSONAL,file 12.pdf
2026-02-16,VISA,26-Feb-26,DLO*PEDIDOSYA PROPINA 007922,750,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · propina · BBVA TC,CIUDAD,file 6.pdf
2026-02-16,VISA,26-Feb-26,PEDIDOSYA*CAPRICCIO BEL 007615,62660,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · BBVA TC,CIUDAD,file 6.pdf
2026-02-17,MASTERCARD,26-Feb-26,CABIFY2608B6CRMVRY 000616,4447,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 12.pdf
2026-02-17,MASTERCARD,26-Feb-26,MERPAGO*MERCADOLIBRE 450405,35070,,PERSONAL,Mercado Libre,PERSONAL,file 12.pdf
2026-02-18,MASTERCARD,26-Feb-26,CABIFY2608A6D8JIRX 001110,4445,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 12.pdf
2026-02-18,MASTERCARD,26-Feb-26,CABIFY2608I1B3FKIA 001767,5694,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 12.pdf
2026-02-18,VISA,26-Feb-26,EDENOR SA 000008917502309 000001,121952,,CIUDAD_LUZ,Edenor · Maria Soledad Sanes · CIUDAD,CIUDAD,file 6.pdf
2026-02-18,VISA,26-Feb-26,METROGAS SA DEB 030010996459 660990,25745,,CIUDAD_GAS,Metrogas · CIUDAD 30010996459,CIUDAD,file 6.pdf
2026-02-19,MASTERCARD,26-Feb-26,CABIFY26083RWKGLOF 004433,3905,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 12.pdf
2026-02-19,MASTERCARD,26-Feb-26,COMERCIAL CARP 000036,1796,,PERSONAL,COMERCIAL CARP 000036,PERSONAL,file 12.pdf
2026-02-20,MASTERCARD,26-Feb-26,CABIFY2608JQDF96JT 002578,5489,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 12.pdf
2026-02-20,VISA,26-Feb-26,ZURICH INTERNA0000002622219- - 002197,343237,,GASTO_PERSONAL_SOL,Seguro de retiro Zurich · gasto personal Sol,PERSONAL,file 6.pdf
2026-02-21,MASTERCARD,26-Feb-26,HTAL ITALIANO PLAN SHI00387620 03/2 086003,421783,,PERSONAL,Salud · Hospital Italiano,PERSONAL,file 12.pdf
2026-02-21,MASTERCARD,26-Feb-26,MERPAGO*NEWPLAMIER 824666,116640,,GASTO_PERSONAL_SOL,PELUQUERÍA · Newplamier · gasto personal Sol,GPS,file 12.pdf
2026-02-21,VISA,26-Feb-26,PEDIDOSYA*MARKET 000751,14404,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · PedidosYa Market · Almacén CIUDAD,CIUDAD,file 6.pdf
2026-02-21,VISA,26-Feb-26,PEDIDOSYA*PEKIN 000337,19780,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · BBVA TC,CIUDAD,file 6.pdf
2026-02-21,VISA,26-Feb-26,PEDIDOSYA*1810 COCINA R 000813,34460,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · BBVA TC,CIUDAD,file 6.pdf
2026-02-22,MASTERCARD,26-Feb-26,MERPAGO*PETROLEO 011164,54390,,PERSONAL,MP vía TC · MERPAGO*PETROLEO 011164,PERSONAL,file 12.pdf
2026-02-22,MASTERCARD,26-Feb-26,CABIFY2609EJL8KP5Q 000770,4960,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 12.pdf
2026-02-22,VISA,26-Feb-26,DLO*PEDIDOSYA PROPINA 002754,1000,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · propina · BBVA TC,CIUDAD,file 6.pdf
2026-02-23,MASTERCARD,26-Feb-26,MERPAGO*MERCADOLIBRE 859953,76529,,PERSONAL,Mercado Libre,PERSONAL,file 12.pdf
2026-02-24,MASTERCARD,02-Jul-26,MERPAGO*MERCADOLIBRE C.04/09 538284,16950,,PERSONAL,Mercado Libre,PERSONAL,file 2.pdf
2026-02-24,MASTERCARD,28-May-26,MERPAGO*MERCADOLIBRE C.03/09 538284,16950,,PERSONAL,Mercado Libre,PERSONAL,file 8.pdf
2026-02-24,MASTERCARD,26-Mar-26,MERPAGO*MERCADOLIBRE C.02/09 538284,16950,,PERSONAL,Mercado Libre,PERSONAL,file 10.pdf
2026-02-24,MASTERCARD,26-Feb-26,MERPAGO*MERCADOLIBRE 196966,96094,,PERSONAL,Mercado Libre,PERSONAL,file 12.pdf
2026-02-24,MASTERCARD,26-Feb-26,PANALERA PANOLINO-PANA 035244,36800,,PERSONAL,PANALERA PANOLINO-PANA 035244,PERSONAL,file 12.pdf
2026-02-24,MASTERCARD,26-Feb-26,MERPAGO*MERCADOLIBRE C.01/09 538284,16950,,PERSONAL,Mercado Libre,PERSONAL,file 12.pdf
2026-02-24,MASTERCARD,26-Feb-26,CABIFY2609HVI29CBM 002759,3899,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file 12.pdf
2026-02-24,VISA,26-Feb-26,DLO*PEDIDOSYA PROPINA 007270,1000,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · propina · BBVA TC,CIUDAD,file 6.pdf
2026-02-24,VISA,26-Feb-26,PEDIDOSYA*MARKET 002321,42375,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · PedidosYa Market · Almacén CIUDAD,CIUDAD,file 6.pdf
2026-02-24,VISA,26-Feb-26,PEDIDOSYA*EXTRA 009813,192,,ALMACEN_PY_SUPER,PEDIDOS YA · SUPERMERCADO · BBVA TC,CIUDAD,file 6.pdf
